模型路径: checkpoints_learnable/v3
测试集: asap-master\data\test.csv
交叉验证折数: 5
评估时间: 2026-03-07 16:44:42
平均 Accuracy: 0.9383
平均 F1-Macro: 0.8819

各Aspect详细结果:
  交通: F1=0.8589, Acc=0.9592
  地段: F1=0.7221, Acc=0.9682
  位置易找度: F1=0.9258, Acc=0.9493
  排队: F1=0.8348, Acc=0.8362
  服务态度: F1=0.9498, Acc=0.9655
  停车: F1=0.8908, Acc=0.9104
  上菜速度: F1=0.9429, Acc=0.9453
  价格水平: F1=0.9157, Acc=0.9161
  性价比: F1=0.9272, Acc=0.9650
  折扣优惠: F1=0.7910, Acc=0.9069
  装修装饰: F1=0.8564, Acc=0.9631
  噪音环境: F1=0.9354, Acc=0.9692
  空间: F1=0.8968, Acc=0.9296
  卫生: F1=0.8868, Acc=0.9366
  份量: F1=0.8961, Acc=0.9177
  口味: F1=0.9018, Acc=0.9707
  外观卖相: F1=0.8469, Acc=0.9257
  推荐度: F1=0.8952, Acc=0.9541
